Arjun,Kumar,8712345601,DBS,arjun.kumar@example.com,2000-05-12
Priya,Sharma,8723456702,UCD,priya.sharma@example.com,1999-08-30
Rohit,Verma,8734567803,TUD,rohit.verma@example.com,1998-11-25
Ananya,Iyer,8745678904,META,ananya.iyer@example.com,2001-03-19
Karthik,Raj,8756789015,UCD,karthik.raj@example.com,1997-07-04
Sneha,Patel,8767890126,TUD,sneha.patel@example.com,2000-12-01
Vikram,Singh,[phone],UCD,vikram.singh@example.com,1996-06-15
Meera,Nair,8789012348,DBS,meera.nair@example.com,1999-09-21
Rahul,Mehta,8790123459,UCD,rahul.mehta@example.com,2000-04-17
Pooja,Chawla,8801234560,META,pooja.chawla@example.com,1998-10-30
Suresh,Reddy,8812345671,UCD,suresh.reddy@example.com,1997-03-05
Divya,Malhotra,8823456782,UCD,divya.malhotra@example.com,2001-02-28
Amit,Joshi,8834567893,UCD,amit.joshi@example.com,1999-11-10
Neha,Kapoor,8845678904,TUD,neha.kapoor@example.com,2000-07-22
Sanjay,Gupta,8856789015,DBS,sanjay.gupta@example.com,1998-01-14
Kavya,Menon,8867890126,TUD,kavya.menon@example.com,1997-12-06
Manish,Agarwal,8878901237,META,manish.agarwal@example.com,2000-09-09
Ritika,Saxena,8889012348,TUD,ritika.saxena@example.com,1999-05-27
Naveen,Rao,8890123459,TUD,naveen.rao@example.com,1998-08-12
Shalini,Bose,8901234560,TUD,shalini.bose@example.com,2001-01-01